code,name,continent,region,landArea,population,lifeExpectancy,shortCode
INSERT INTO Country VALUES ('BGR','Bulgaria','Europe','Eastern Europe',110994,8190900,70.9,'BG');
INSERT INTO Country VALUES ('BFA','Burkina Faso','Africa','Western Africa',274000,11937000,46.7,'BF');
INSERT INTO Country VALUES ('BDI','Burundi','Africa','Eastern Africa',27834,6695000,46.2,'BI');
INSERT INTO Country VALUES ('KHM','Cambodia','Asia','Southeast Asia',181035,11168000,56.5,'KH');
INSERT INTO Country VALUES ('CMR','Cameroon','Africa','Central Africa',475442,15085000,54.8,'CM');
INSERT INTO Country VALUES ('CAN','Canada','North America','North America',9970610,31147000,79.4,'CA');
INSERT INTO Country VALUES ('CPV','Cape Verde','Africa','Western Africa',4033,428000,68.9,'CV');
INSERT INTO Country VALUES ('CYM','Cayman Islands','North America','Caribbean',264,38000,78.9,'KY');
INSERT INTO Country VALUES ('CAF','Central African Republic','Africa','Central Africa',622984,3615000,44,'CF');
INSERT INTO Country VALUES ('TCD','Chad','Africa','Central Africa',1284000,7651000,50.5,'TD');
INSERT INTO Country VALUES ('CHL','Chile','South America','South America',756626,15211000,75.7,'CL');
INSERT INTO Country VALUES ('CHN','China','Asia','Eastern Asia',9572900,1277558000,71.4,'CN');
INSERT INTO Country VALUES ('CXR','Christmas Island','Oceania','Australia and New Zealand',135,2500,0,'CX');
INSERT INTO Country VALUES ('CCK','Cocos (Keeling) Islands','Oceania','Australia and New Zealand',14,600,0,'CC');
INSERT INTO Country VALUES ('COL','Colombia','South America','South America',1138914,42321000,70.3,'CO');
INSERT INTO Country VALUES ('COM','Comoros','Africa','Eastern Africa',1862,578000,60,'KM');
INSERT INTO Country VALUES ('COG','Congo','Africa','Central Africa',342000,2943000,47.4,'CG');
INSERT INTO Country VALUES ('COD','Congo; The Democratic Republic of the','Africa','Central Africa',2344858,51654000,48.8,'CD');
INSERT INTO Country VALUES ('COK','Cook Islands','Oceania','Polynesia',236,20000,71.1,'CK');
INSERT INTO Country VALUES ('CRI','Costa Rica','North America','Central America',51100,4023000,75.8,'CR');
INSERT INTO Country VALUES ('CIV','Cote d-Ivoire','Africa','Western Africa',322463,14786000,45.2,'CI');
INSERT INTO Country VALUES ('HRV','Croatia','Europe','Southern Europe',56538,4473000,73.7,'HR');
INSERT INTO Country VALUES ('CUB','Cuba','North America','Caribbean',110861,11201000,76.2,'CU');
INSERT INTO Country VALUES ('CYP','Cyprus','Asia','Middle East',9251,754700,76.7,'CY');
INSERT INTO Country VALUES ('CZE','Czech Republic','Europe','Eastern Europe',78866,10278100,74.5,'CZ');
INSERT INTO Country VALUES ('DNK','Denmark','Europe','Nordic Countries',43094,5330000,76.5,'DK');
INSERT INTO Country VALUES ('DJI','Djibouti','Africa','Eastern Africa',23200,638000,50.8,'DJ');
INSERT INTO Country VALUES ('DMA','Dominica','North America','Caribbean',751,71000,73.4,'DM');
INSERT INTO Country VALUES ('DOM','Dominican Republic','North America','Caribbean',48511,8495000,73.2,'DO');
INSERT INTO Country VALUES ('TMP','East Timor','Asia','Southeast Asia',14874,885000,46,'TP');
INSERT INTO Country VALUES ('ECU','Ecuador','South America','South America',283561,12646000,71.1,'EC');
INSERT INTO Country VALUES ('EGY','Egypt','Africa','Northern Africa',1001449,68470000,63.3,'EG');
INSERT INTO Country VALUES ('SLV','El Salvador','North America','Central America',21041,6276000,69.7,'SV');
INSERT INTO Country VALUES ('GNQ','Equatorial Guinea','Africa','Central Africa',28051,453000,53.6,'GQ');
INSERT INTO Country VALUES ('ERI','Eritrea','Africa','Eastern Africa',117600,3850000,55.8,'ER');
INSERT INTO Country VALUES ('EST','Estonia','Europe','Baltic Countries',45227,1439200,69.5,'EE');
INSERT INTO Country VALUES ('ETH','Ethiopia','Africa','Eastern Africa',1104300,62565000,45.2,'ET');
INSERT INTO Country VALUES ('FLK','Falkland Islands','South America','South America',12173,2000,0,'FK');
INSERT INTO Country VALUES ('FRO','Faroe Islands','Europe','Nordic Countries',1399,43000,78.4,'FO');
INSERT INTO Country VALUES ('FJI','Fiji Islands','Oceania','Melanesia',18274,817000,67.9,'FJ');
INSERT INTO Country VALUES ('FIN','Finland','Europe','Nordic Countries',338145,5171300,77.4,'FI');
INSERT INTO Country VALUES ('FRA','France','Europe','Western Europe',551500,59225700,78.8,'FR');
INSERT INTO Country VALUES ('GUF','French Guiana','South America','South America',90000,181000,76.1,'GF');
INSERT INTO Country VALUES ('PYF','French Polynesia','Oceania','Polynesia',4000,235000,74.8,'PF');
INSERT INTO Country VALUES ('ATF','French Southern territories','Antarctica','Antarctica',7780,0,0,'TF');
INSERT INTO Country VALUES ('GAB','Gabon','Africa','Central Africa',267668,1226000,50.1,'GA');
INSERT INTO Country VALUES ('GMB','Gambia','Africa','Western Africa',11295,1305000,53.2,'GM');
INSERT INTO Country VALUES ('GEO','Georgia','Asia','Middle East',69700,4968000,64.5,'GE');
INSERT INTO Country VALUES ('DEU','Germany','Europe','Western Europe',357022,82164700,77.4,'DE');
INSERT INTO Country VALUES ('GHA','Ghana','Africa','Western Africa',238533,20212000,57.4,'GH');
INSERT INTO Country VALUES ('GIB','Gibraltar','Europe','Southern Europe',6,25000,79,'GI');
INSERT INTO Country VALUES ('GRC','Greece','Europe','Southern Europe',131626,10545700,78.4,'GR');
INSERT INTO Country VALUES ('GRL','Greenland','North America','North America',2166090,56000,68.1,'GL');
INSERT INTO Country VALUES ('GRD','Grenada','North America','Caribbean',344,94000,64.5,'GD');
INSERT INTO Country VALUES ('GLP','Guadeloupe','North America','Caribbean',1705,456000,77,'GP');
INSERT INTO Country VALUES ('GUM','Guam','Oceania','Micronesia',549,168000,77.8,'GU');
INSERT INTO Country VALUES ('GTM','Guatemala','North America','Central America',108889,11385000,66.2,'GT');
INSERT INTO Country VALUES ('GIN','Guinea','Africa','Western Africa',245857,7430000,45.6,'GN');
INSERT INTO Country VALUES ('GNB','Guinea-Bissau','Africa','Western Africa',36125,1213000,49,'GW');
INSERT INTO Country VALUES ('GUY','Guyana','South America','South America',214969,861000,64,'GY');
INSERT INTO Country VALUES ('HTI','Haiti','North America','Caribbean',27750,8222000,49.2,'HT');
INSERT INTO Country VALUES ('HMD','Heard Island and McDonald Islands','Antarctica','Antarctica',359,0,0,'HM');
INSERT INTO Country VALUES ('VAT','Holy See (Vatican City State)','Europe','Southern Europe',1,1000,0,'VA');
INSERT INTO Country VALUES ('HND','Honduras','North America','Central America',112088,6485000,69.9,'HN');
INSERT INTO Country VALUES ('HKG','Hong Kong','Asia','Eastern Asia',1075,6782000,79.5,'HK');
INSERT INTO Country VALUES ('HUN','Hungary','Europe','Eastern Europe',93030,10043200,71.4,'HU');
INSERT INTO Country VALUES ('ISL','Iceland','Europe','Nordic Countries',103000,279000,79.4,'IS');
INSERT INTO Country VALUES ('IND','India','Asia','Southern and Central Asia',3287263,1013662000,62.5,'IN');
INSERT INTO Country VALUES ('IDN','Indonesia','Asia','Southeast Asia',1904569,212107000,68,'ID');
INSERT INTO Country VALUES ('IRN','Iran','Asia','Southern and Central Asia',1648195,67702000,69.7,'IR');
INSERT INTO Country VALUES ('IRQ','Iraq','Asia','Middle East',438317,23115000,66.5,'IQ');
INSERT INTO Country VALUES ('IRL','Ireland','Europe','British Islands',70273,3775100,76.8,'IE');
INSERT INTO Country VALUES ('ISR','Israel','Asia','Middle East',21056,6217000,78.6,'IL');
INSERT INTO Country VALUES ('ITA','Italy','Europe','Southern Europe',301316,57680000,79,'IT');
INSERT INTO Country VALUES ('JAM','Jamaica','North America','Caribbean',10990,2583000,75.2,'JM');
INSERT INTO Country VALUES ('JPN','Japan','Asia','Eastern Asia',377829,126714000,80.7,'JP');
INSERT INTO Country VALUES ('JOR','Jordan','Asia','Middle East',88946,5083000,77.4,'JO');
INSERT INTO Country VALUES ('KAZ','Kazakstan','Asia','Southern and Central Asia',2724900,16223000,63.2,'KZ');
INSERT INTO Country VALUES ('KEN','Kenya','Africa','Eastern Africa',580367,30080000,48,'KE');
INSERT INTO Country VALUES ('KIR','Kiribati','Oceania','Micronesia',726,83000,59.8,'KI');
INSERT INTO Country VALUES ('KWT','Kuwait','Asia','Middle East',17818,1972000,76.1,'KW');
INSERT INTO Country VALUES ('KGZ','Kyrgyzstan','Asia','Southern and Central Asia',199900,4699000,63.4,'KG');
INSERT INTO Country VALUES ('LAO','Laos','Asia','Southeast Asia',236800,5433000,53.1,'LA');
INSERT INTO Country VALUES ('LVA','Latvia','Europe','Baltic Countries',64589,2424200,68.4,'LV');
INSERT INTO Country VALUES ('LBN','Lebanon','Asia','Middle East',10400,3282000,71.3,'LB');
INSERT INTO Country VALUES ('LSO','Lesotho','Africa','Southern Africa',30355,2153000,50.8,'LS');
INSERT INTO Country VALUES ('LBR','Liberia','Africa','Western Africa',111369,3154000,51,'LR');
INSERT INTO Country VALUES ('LBY','Libyan Arab Jamahiriya','Africa','Northern Africa',1759540,5605000,75.5,'LY');
INSERT INTO Country VALUES ('LIE','Liechtenstein','Europe','Western Europe',160,32300,78.8,'LI');
INSERT INTO Country VALUES ('LTU','Lithuania','Europe','Baltic Countries',65301,3698500,69.1,'LT');
INSERT INTO Country VALUES ('LUX','Luxembourg','Europe','Western Europe',2586,435700,77.1,'LU');
INSERT INTO Country VALUES ('MAC','Macao','Asia','Eastern Asia',18,473000,81.6,'MO');
INSERT INTO Country VALUES ('MKD','Macedonia','Europe','Southern Europe',25713,2024000,73.8,'MK');
INSERT INTO Country VALUES ('MDG','Madagascar','Africa','Eastern Africa',587041,15942000,55,'MG');
INSERT INTO Country VALUES ('MWI','Malawi','Africa','Eastern Africa',118484,10925000,37.6,'MW');
INSERT INTO Country VALUES ('MYS','Malaysia','Asia','Southeast Asia',329758,22244000,70.8,'MY');
INSERT INTO Country VALUES ('MDV','Maldives','Asia','Southern and Central Asia',298,286000,62.2,'MV');
INSERT INTO Country VALUES ('MLI','Mali','Africa','Western Africa',1240192,11234000,46.7,'ML');
INSERT INTO Country VALUES ('MLT','Malta','Europe','Southern Europe',316,380200,77.9,'MT');
INSERT INTO Country VALUES ('MHL','Marshall Islands','Oceania','Micronesia',181,64000,65.5,'MH');
INSERT INTO Country VALUES ('MTQ','Martinique','North America','Caribbean',1102,395000,78.3,'MQ');
INSERT INTO Country VALUES ('MRT','Mauritania','Africa','Western Africa',1025520,2670000,50.8,'MR');
INSERT INTO Country VALUES ('MUS','Mauritius','Africa','Eastern Africa',2040,1158000,71,'MU');
INSERT INTO Country VALUES ('MYT','Mayotte','Africa','Eastern Africa',373,149000,59.5,'YT');
INSERT INTO Country VALUES ('MEX','Mexico','North America','Central America',1958201,98881000,71.5,'MX');
INSERT INTO Country VALUES ('FSM','Micronesia; Federated States of','Oceania','Micronesia',702,119000,68.6,'FM');
INSERT INTO Country VALUES ('MDA','Moldova','Europe','Eastern Europe',33851,4380000,64.5,'MD');
INSERT INTO Country VALUES ('MCO','Monaco','Europe','Western Europe',2,34000,78.8,'MC');
INSERT INTO Country VALUES ('MNG','Mongolia','Asia','Eastern Asia',1566500,2662000,67.3,'MN');
INSERT INTO Country VALUES ('MSR','Montserrat','North America','Caribbean',102,11000,78,'MS');
INSERT INTO Country VALUES ('MAR','Morocco','Africa','Northern Africa',446550,28351000,69.1,'MA');
INSERT INTO Country VALUES ('MOZ','Mozambique','Africa','Eastern Africa',801590,19680000,37.5,'MZ');
INSERT INTO Country VALUES ('MMR','Myanmar','Asia','Southeast Asia',676578,45611000,54.9,'MM');
INSERT INTO Country VALUES ('NAM','Namibia','Africa','Southern Africa',824292,1726000,42.5,'NA');
INSERT INTO Country VALUES ('NRU','Nauru','Oceania','Micronesia',21,12000,60.8,'NR');
INSERT INTO Country VALUES ('NPL','Nepal','Asia','Southern and Central Asia',147181,23930000,57.8,'NP');
INSERT INTO Country VALUES ('NLD','Netherlands','Europe','Western Europe',41526,15864000,78.3,'NL');
INSERT INTO Country VALUES ('ANT','Netherlands Antilles','North America','Caribbean',800,217000,74.7,'AN');
INSERT INTO Country VALUES ('NCL','New Caledonia','Oceania','Melanesia',18575,214000,72.8,'NC');
INSERT INTO Country VALUES ('NZL','New Zealand','Oceania','Australia and New Zealand',270534,3862000,77.8,'NZ');
INSERT INTO Country VALUES ('NIC','Nicaragua','North America','Central America',130000,5074000,68.7,'NI');
INSERT INTO Country VALUES ('NER','Niger','Africa','Western Africa',1267000,10730000,41.3,'NE');
INSERT INTO Country VALUES ('NGA','Nigeria','Africa','Western Africa',923768,111506000,51.6,'NG');
INSERT INTO Country VALUES ('NIU','Niue','Oceania','Polynesia',260,2000,0,'NU');
INSERT INTO Country VALUES ('NFK','Norfolk Island','Oceania','Australia and New Zealand',36,2000,0,'NF');
INSERT INTO Country VALUES ('PRK','North Korea','Asia','Eastern Asia',120538,24039000,70.7,'KP');
INSERT INTO Country VALUES ('MNP','Northern Mariana Islands','Oceania','Micronesia',464,78000,75.5,'MP');
INSERT INTO Country VALUES ('NOR','Norway','Europe','Nordic Countries',323877,4478500,78.7,'NO');
INSERT INTO Country VALUES ('OMN','Oman','Asia','Middle East',309500,2542000,71.8,'OM');
INSERT INTO Country VALUES ('PAK','Pakistan','Asia','Southern and Central Asia',796095,156483000,61.1,'PK');
INSERT INTO Country VALUES ('PLW','Palau','Oceania','Micronesia',459,19000,68.6,'PW');
INSERT INTO Country VALUES ('PSE','Palestine','Asia','Middle East',6257,3101000,71.4,'PS');
INSERT INTO Country VALUES ('PAN','Panama','North America','Central America',75517,2856000,75.5,'PA');
INSERT INTO Country VALUES ('PNG','Papua New Guinea','Oceania','Melanesia',462840,4807000,63.1,'PG');
INSERT INTO Country VALUES ('PRY','Paraguay','South America','South America',406752,5496000,73.7,'PY');
INSERT INTO Country VALUES ('PER','Peru','South America','South America',1285216,25662000,70,'PE');
INSERT INTO Country VALUES ('PHL','Philippines','Asia','Southeast Asia',300000,75967000,67.5,'PH');
INSERT INTO Country VALUES ('PCN','Pitcairn','Oceania','Polynesia',49,50,0,'PN');
INSERT INTO Country VALUES ('POL','Poland','Europe','Eastern Europe',323250,38653600,73.2,'PL');
INSERT INTO Country VALUES ('PRT','Portugal','Europe','Southern Europe',91982,9997600,75.8,'PT');
INSERT INTO Country VALUES ('PRI','Puerto Rico','North America','Caribbean',8875,3869000,75.6,'PR');
INSERT INTO Country VALUES ('QAT','Qatar','Asia','Middle East',11000,599000,72.4,'QA');
INSERT INTO Country VALUES ('REU','Reunion','Africa','Eastern Africa',2510,699000,72.7,'RE');
INSERT INTO Country VALUES ('ROM','Romania','Europe','Eastern Europe',238391,22455500,69.9,'RO');
INSERT INTO Country VALUES ('RUS','Russian Federation','Europe','Eastern Europe',17075400,146934000,67.2,'RU');
INSERT INTO Country VALUES ('RWA','Rwanda','Africa','Eastern Africa',26338,7733000,39.3,'RW');
INSERT INTO Country VALUES ('SHN','Saint Helena','Africa','Western Africa',314,6000,76.8,'SH');
INSERT INTO Country VALUES ('KNA','Saint Kitts and Nevis','North America','Caribbean',261,38000,70.7,'KN');
INSERT INTO Country VALUES ('LCA','Saint Lucia','North America','Caribbean',622,154000,72.3,'LC');
INSERT INTO Country VALUES ('SPM','Saint Pierre and Miquelon','North America','North America',242,7000,77.6,'PM');
INSERT INTO Country VALUES ('VCT','Saint Vincent and the Grenadines','North America','Caribbean',388,114000,72.3,'VC');
INSERT INTO Country VALUES ('WSM','Samoa','Oceania','Polynesia',2831,180000,69.2,'WS');
INSERT INTO Country VALUES ('SMR','San Marino','Europe','Southern Europe',61,27000,81.1,'SM');
INSERT INTO Country VALUES ('STP','Sao Tome and Principe','Africa','Central Africa',964,147000,65.3,'ST');
INSERT INTO Country VALUES ('SAU','Saudi Arabia','Asia','Middle East',2149690,21607000,67.8,'SA');
INSERT INTO Country VALUES ('SEN','Senegal','Africa','Western Africa',196722,9481000,62.2,'SN');
INSERT INTO Country VALUES ('SYC','Seychelles','Africa','Eastern Africa',455,77000,70.4,'SC');
INSERT INTO Country VALUES ('SLE','Sierra Leone','Africa','Western Africa',71740,4854000,45.3,'SL');
INSERT INTO Country VALUES ('SGP','Singapore','Asia','Southeast Asia',618,3567000,80.1,'SG');
INSERT INTO Country VALUES ('SVK','Slovakia','Europe','Eastern Europe',49012,5398700,73.7,'SK');
INSERT INTO Country VALUES ('SVN','Slovenia','Europe','Southern Europe',20256,1987800,74.9,'SI');
INSERT INTO Country VALUES ('SLB','Solomon Islands','Oceania','Melanesia',28896,444000,71.3,'SB');
INSERT INTO Country VALUES ('SOM','Somalia','Africa','Eastern Africa',637657,10097000,46.2,'SO');
INSERT INTO Country VALUES ('ZAF','South Africa','Africa','Southern Africa',1221037,40377000,51.1,'ZA');
INSERT INTO Country VALUES ('SGS','South Georgia and the South Sandwich Islands','Antarctica','Antarctica',3903,0,0,'GS');
INSERT INTO Country VALUES ('KOR','South Korea','Asia','Eastern Asia',99434,46844000,74.4,'KR');
INSERT INTO Country VALUES ('ESP','Spain','Europe','Southern Europe',505992,39441700,78.8,'ES');
INSERT INTO Country VALUES ('LKA','Sri Lanka','Asia','Southern and Central Asia',65610,18827000,71.8,'LK');
INSERT INTO Country VALUES ('SDN','Sudan','Africa','Northern Africa',2505813,29490000,56.6,'SD');
INSERT INTO Country VALUES ('SUR','Suriname','South America','South America',163265,417000,71.4,'SR');
INSERT INTO Country VALUES ('SJM','Svalbard and Jan Mayen','Europe','Nordic Countries',62422,3200,0,'SJ');
INSERT INTO Country VALUES ('SWZ','Swaziland','Africa','Southern Africa',17364,1008000,40.4,'SZ');
INSERT INTO Country VALUES ('SWE','Sweden','Europe','Nordic Countries',449964,8861400,79.6,'SE');
INSERT INTO Country VALUES ('CHE','Switzerland','Europe','Western Europe',41284,7160400,79.6,'CH');
INSERT INTO Country VALUES ('SYR','Syria','Asia','Middle East',185180,16125000,68.5,'SY');
INSERT INTO Country VALUES ('TWN','Taiwan','Asia','Eastern Asia',36188,22256000,76.4,'TW');
INSERT INTO Country VALUES ('TJK','Tajikistan','Asia','Southern and Central Asia',143100,6188000,64.1,'TJ');
INSERT INTO Country VALUES ('TZA','Tanzania','Africa','Eastern Africa',883749,33517000,52.3,'TZ');
INSERT INTO Country VALUES ('THA','Thailand','Asia','Southeast Asia',513115,61399000,68.6,'TH');
INSERT INTO Country VALUES ('TGO','Togo','Africa','Western Africa',56785,4629000,54.7,'TG');
INSERT INTO Country VALUES ('TKL','Tokelau','Oceania','Polynesia',12,2000,0,'TK');
INSERT INTO Country VALUES ('TON','Tonga','Oceania','Polynesia',650,99000,67.9,'TO');
INSERT INTO Country VALUES ('TTO','Trinidad and Tobago','North America','Caribbean',5130,1295000,68,'TT');
INSERT INTO Country VALUES ('TUN','Tunisia','Africa','Northern Africa',163610,9586000,73.7,'TN');
INSERT INTO Country VALUES ('TUR','Turkey','Asia','Middle East',774815,66591000,71,'TR');
INSERT INTO Country VALUES ('TKM','Turkmenistan','Asia','Southern and Central Asia',488100,4459000,60.9,'TM');
INSERT INTO Country VALUES ('TCA','Turks and Caicos Islands','North America','Caribbean',430,17000,73.3,'TC');
INSERT INTO Country VALUES ('TUV','Tuvalu','Oceania','Polynesia',26,12000,66.3,'TV');
INSERT INTO Country VALUES ('UGA','Uganda','Africa','Eastern Africa',241038,21778000,42.9,'UG');
INSERT INTO Country VALUES ('UKR','Ukraine','Europe','Eastern Europe',603700,50456000,66,'UA');
INSERT INTO Country VALUES ('ARE','United Arab Emirates','Asia','Middle East',83600,2441000,74.1,'AE');
INSERT INTO Country VALUES ('GBR','United Kingdom','Europe','British Islands',242900,59623400,77.7,'GB');
INSERT INTO Country VALUES ('USA','United States','North America','North America',9363520,278357000,77.1,'US');
INSERT INTO Country VALUES ('UMI','United States Minor Outlying Islands','Oceania','Micronesia/Caribbean',16,0,0,'UM');
INSERT INTO Country VALUES ('URY','Uruguay','South America','South America',175016,3337000,75.2,'UY');
INSERT INTO Country VALUES ('UZB','Uzbekistan','Asia','Southern and Central Asia',447400,24318000,63.7,'UZ');
INSERT INTO Country VALUES ('VUT','Vanuatu','Oceania','Melanesia',12189,190000,60.6,'VU');
INSERT INTO Country VALUES ('VEN','Venezuela','South America','South America',912050,24170000,73.1,'VE');
INSERT INTO Country VALUES ('VNM','Vietnam','Asia','Southeast Asia',331689,79832000,69.3,'VN');
INSERT INTO Country VALUES ('VGB','Virgin Islands; British','North America','Caribbean',151,21000,75.4,'VG');
INSERT INTO Country VALUES ('VIR','Virgin Islands; U.S.','North America','Caribbean',347,93000,78.1,'VI');
INSERT INTO Country VALUES ('WLF','Wallis and Futuna','Oceania','Polynesia',200,15000,0,'WF');
INSERT INTO Country VALUES ('ESH','Western Sahara','Africa','Northern Africa',266000,293000,49.8,'EH');
INSERT INTO Country VALUES ('YEM','Yemen','Asia','Middle East',527968,18112000,59.8,'YE');
INSERT INTO Country VALUES ('YUG','Yugoslavia','Europe','Southern Europe',102173,10640000,72.4,'YU');
INSERT INTO Country VALUES ('ZMB','Zambia','Africa','Eastern Africa',752618,9169000,37.2,'ZM');
INSERT INTO Country VALUES ('ZWE','Zimbabwe','Africa','Eastern Africa',390757,11669000,37.8,'ZW');
